Date,Price,Open,High,Low,Vol,Change,200EMA,20EMA
2023.06.14,1.0787,1.079,1.0797,1.0785,0,-0.04,1.0691,1.0772
2023.06.13,1.0791,1.0755,1.0825,1.0754,0,0.32,1.069,1.077
2023.06.12,1.0757,1.0751,1.0791,1.0733,0,0.09,1.0689,1.0768
2023.06.09,1.0747,1.0782,1.0786,1.0742,0,-0.32,1.0688,1.0769
2023.06.08,1.0781,1.0699,1.0788,1.0696,0,0.79,1.0687,1.0772
2023.06.07,1.0697,1.0695,1.074,1.0668,0,0.06,1.0687,1.0771
2023.06.06,1.0691,1.0714,1.0733,1.0667,0,-0.2,1.0686,1.0778
2023.06.05,1.0712,1.0712,1.0724,1.0674,0,0.06,1.0686,1.0787
2023.06.02,1.0706,1.0762,1.078,1.0704,0,-0.51,1.0686,1.0795
2023.06.01,1.0761,1.069,1.0769,1.0661,0,0.68,1.0686,1.0805
2023.05.31,1.0688,1.0736,1.0737,1.0634,0,-0.42,1.0685,1.0809
2023.05.30,1.0733,1.0707,1.0747,1.0672,0,0.26,1.0685,1.0822
2023.05.29,1.0705,1.0726,1.0745,1.0705,0,-0.18,1.0685,1.0832
2023.05.26,1.0724,1.0722,1.076,1.0701,0,0.05,1.0684,1.0845
2023.05.25,1.0719,1.075,1.0757,1.0707,0,-0.27,1.0684,1.0858
2023.05.24,1.0748,1.0775,1.0802,1.0747,0,-0.19,1.0684,1.0872
2023.05.23,1.0768,1.0812,1.0821,1.076,0,-0.4,1.0683,1.0885
2023.05.22,1.0811,1.0814,1.0832,1.0795,0,0.08,1.0682,1.0898
2023.05.19,1.0802,1.0771,1.0829,1.076,0,0.31,1.0681,1.0907
2023.05.18,1.0769,1.084,1.0848,1.0762,0,-0.65,1.068,1.0918
2023.05.17,1.0839,1.0862,1.0875,1.081,0,-0.2,1.0679,1.0934
2023.05.16,1.0861,1.0874,1.0905,1.0855,0,-0.1,1.0677,1.0943
2023.05.15,1.0872,1.0856,1.0891,1.0845,19020,0.22,1.0675,1.0952
2023.05.12,1.0848,1.0916,1.0936,1.0848,45780,-0.6,1.0673,1.0961
2023.05.11,1.0914,1.0981,1.0999,1.0899,51750,-0.6,1.0672,1.0972
2023.05.10,1.098,1.0961,1.1007,1.0941,56620,0.18,1.0669,1.0979
2023.05.09,1.096,1.1006,1.1006,1.0941,50930,-0.4,1.0666,1.0978
2023.05.08,1.1004,1.1033,1.1055,1.0999,50360,-0.12,1.0663,1.098
2023.05.05,1.1017,1.1012,1.1049,1.0967,65810,0.05,1.066,1.0978
2023.05.04,1.1011,1.106,1.1092,1.0985,88740,-0.43,1.0656,1.0974
2023.05.03,1.1059,1.0999,1.1092,1.0999,72710,0.55,1.0653,1.097
2023.05.02,1.0999,1.0973,1.1009,1.0941,55310,0.22,1.0648,1.096
2023.05.01,1.0975,1.1035,1.1038,1.0963,34400,-0.41,1.0645,1.0956
2023.04.28,1.102,1.1028,1.1046,1.0962,69310,-0.06,1.0642,1.0954
2023.04.27,1.1027,1.1042,1.1064,1.0992,78360,-0.12,1.0638,1.0948
2023.04.26,1.104,1.0972,1.1096,1.0967,61830,0.62,1.0634,1.0939
2023.04.25,1.0972,1.1046,1.1068,1.0963,66630,-0.62,1.063,1.0929
2023.04.24,1.1041,1.0991,1.1051,1.0965,62380,0.49,1.0626,1.0924
2023.04.21,1.0987,1.097,1.0994,1.0938,52680,0.18,1.0622,1.0912
2023.04.20,1.0967,1.0956,1.0991,1.0933,60870,0.12,1.0619,1.0904
2023.04.19,1.0954,1.0972,1.0984,1.0917,52080,-0.15,1.0615,1.0897
2023.04.18,1.0971,1.0924,1.0984,1.0921,61850,0.41,1.0612,1.0891
2023.04.17,1.0926,1.099,1.1,1.0908,62870,-0.67,1.0608,1.0883
2023.04.14,1.1,1.1043,1.1077,1.0972,70220,-0.4,1.0605,1.0878
2023.04.13,1.1044,1.0992,1.1069,1.0977,80320,0.5,1.0601,1.0865
2023.04.12,1.0989,1.0913,1.1001,1.0911,65050,0.72,1.0596,1.0846
2023.04.11,1.091,1.0863,1.0928,1.0857,59990,0.47,1.0592,1.0831
2023.04.10,1.0859,1.0901,1.0918,1.0831,29790,-0.35,1.0589,1.0823
2023.04.07,1.0897,1.0923,1.0926,1.0876,32280,-0.21,1.0587,1.0819
2023.04.06,1.092,1.0903,1.0939,1.0884,50120,0.16,1.0583,1.0811
2023.04.05,1.0903,1.0953,1.097,1.0891,62650,-0.45,1.058,1.08
2023.04.04,1.0952,1.0901,1.0974,1.0883,62680,0.52,1.0577,1.0789
2023.04.03,1.0895,1.0847,1.0918,1.0788,74640,0.52,1.0573,1.0772
2023.03.31,1.0839,1.0906,1.0927,1.0836,71770,-0.57,1.057,1.0759
2023.03.30,1.0901,1.0844,1.0927,1.0823,85760,0.53,1.0567,1.075
2023.03.29,1.0843,1.0844,1.0872,1.0817,80210,0,1.0564,1.0734
2023.03.28,1.0843,1.0797,1.0849,1.0795,79160,0.44,1.0561,1.0723
2023.03.27,1.0796,1.0767,1.08,1.0745,68790,0.34,1.0558,1.071
2023.03.24,1.0759,1.0829,1.084,1.0713,70120,-0.66,1.0556,1.0701
2023.03.23,1.083,1.0856,1.0931,1.0824,73360,-0.23,1.0554,1.0695
2023.03.22,1.0855,1.0768,1.0913,1.0759,91850,0.82,1.0551,1.0681
2023.03.21,1.0767,1.0721,1.0789,1.0704,105660,0.45,1.0548,1.0663
2023.03.20,1.0719,1.0697,1.0732,1.0631,79980,0.5,1.0546,1.0652
2023.03.17,1.0666,1.0609,1.0686,1.0605,92630,0.58,1.0544,1.0645
2023.03.16,1.0605,1.0577,1.0637,1.055,123730,0.28,1.0543,1.0643
2023.03.15,1.0575,1.0733,1.0761,1.0516,119110,-1.46,1.0542,1.0647
2023.03.14,1.0732,1.0731,1.075,1.0678,106360,0.03,1.0542,1.0654
2023.03.13,1.0729,1.0647,1.0749,1.0647,135150,0.81,1.054,1.0646
2023.03.10,1.0643,1.058,1.0702,1.0573,91430,0.6,1.0538,1.0637
2023.03.09,1.058,1.0545,1.0591,1.0538,66710,0.34,1.0537,1.0637
2023.03.08,1.0544,1.0549,1.0575,1.0524,68370,-0.03,1.0536,1.0643
2023.03.07,1.0547,1.0681,1.0695,1.0546,72600,-1.23,1.0536,1.0653
2023.03.06,1.0678,1.0619,1.0695,1.0615,71600,0.43,1.0536,1.0664
2023.03.03,1.0632,1.0598,1.0639,1.0587,69230,0.34,1.0535,1.0663
2023.03.02,1.0596,1.0668,1.0674,1.0575,70140,-0.65,1.0534,1.0666
2023.03.01,1.0665,1.0576,1.0692,1.0565,73190,0.84,1.0533,1.0673
2023.02.28,1.0576,1.0605,1.0646,1.0574,86730,-0.29,1.0532,1.0674
2023.02.27,1.0607,1.0541,1.062,1.0532,84550,0.58,1.0531,1.0684
2023.02.24,1.0546,1.0597,1.0616,1.0536,65870,-0.46,1.0531,1.0693
2023.02.23,1.0595,1.0603,1.0628,1.0576,67060,-0.06,1.053,1.0708
2023.02.22,1.0601,1.0648,1.0664,1.0598,74530,-0.42,1.053,1.072
2023.02.21,1.0646,1.0686,1.0698,1.0637,72420,-0.34,1.0529,1.0732
2023.02.20,1.0682,1.0688,1.0705,1.067,52710,-0.11,1.0528,1.0741
2023.02.17,1.0694,1.0674,1.0699,1.0612,88740,0.24,1.0526,1.0748
2023.02.16,1.0668,1.069,1.0723,1.0654,75550,-0.2,1.0525,1.0753
2023.02.15,1.0689,1.0738,1.0746,1.066,65430,-0.43,1.0523,1.0762
2023.02.14,1.0735,1.0723,1.0805,1.0706,74170,0.14,1.0522,1.077
2023.02.13,1.072,1.0679,1.0731,1.0655,69660,0.42,1.0519,1.0774
2023.02.10,1.0675,1.0738,1.0754,1.0666,64560,-0.57,1.0517,1.0779
2023.02.09,1.0736,1.0711,1.0793,1.0709,69230,0.25,1.0516,1.079
2023.02.08,1.0709,1.0726,1.0761,1.0709,63660,-0.13,1.0514,1.0796
2023.02.07,1.0723,1.0727,1.0768,1.0667,111810,-0.07,1.0512,1.0805
2023.02.06,1.073,1.079,1.0799,1.0709,90140,-0.58,1.051,1.0814
2023.02.03,1.0793,1.0909,1.0941,1.0791,103100,-1.07,1.0507,1.0823
2023.02.02,1.091,1.099,1.1034,1.0885,88060,-0.72,1.0504,1.0826
2023.02.01,1.0989,1.0864,1.1001,1.0852,77540,1.17,1.05,1.0817
2023.01.31,1.0862,1.085,1.0876,1.0802,76110,0.17,1.0495,1.0799
2023.01.30,1.0844,1.0875,1.0914,1.0839,77690,-0.21,1.0492,1.0792
2023.01.27,1.0867,1.0892,1.0901,1.0836,92390,-0.2,1.0488,1.0787
2023.01.26,1.0889,1.0917,1.093,1.0849,85140,-0.24,1.0484,1.0779
2023.01.25,1.0915,1.0881,1.0925,1.0856,73250,0.28,1.048,1.0767
2023.01.24,1.0885,1.0872,1.0898,1.0834,69930,0.16,1.0476,1.0751
2023.01.23,1.0868,1.086,1.0927,1.0846,72100,0.12,1.0472,1.0737
2023.01.20,1.0855,1.0833,1.086,1.0802,77670,0.26,1.0468,1.0724
2023.01.19,1.0827,1.079,1.0841,1.0782,103050,0.32,1.0464,1.071
2023.01.18,1.0792,1.079,1.0889,1.0766,110020,0.04,1.046,1.0697
2023.01.17,1.0788,1.0822,1.087,1.0775,109130,-0.26,1.0457,1.0688
2023.01.16,1.0816,1.0834,1.0875,1.0801,66660,-0.11,1.0454,1.0677
2023.01.13,1.0828,1.0854,1.0869,1.078,98060,-0.17,1.045,1.0662
2023.01.12,1.0846,1.0757,1.0868,1.073,95620,0.85,1.0446,1.0645
2023.01.11,1.0755,1.0736,1.0777,1.0725,87800,0.2,1.0442,1.0624
2023.01.10,1.0734,1.0725,1.076,1.0711,94330,0.06,1.0439,1.061
2023.01.09,1.0728,1.0637,1.0761,1.0636,87400,0.79,1.0436,1.0597
2023.01.06,1.0644,1.0522,1.0648,1.0483,94850,1.18,1.0433,1.0583
2023.01.05,1.052,1.0604,1.0632,1.0515,81260,-0.75,1.0431,1.0577
2023.01.04,1.0599,1.0552,1.0636,1.054,90180,0.5,1.043,1.0583
2023.01.03,1.0546,1.0663,1.0684,1.0519,94720,-1.09,1.0428,1.0581
2023.01.02,1.0662,1.0702,1.0708,1.065,21160,-0.37,1.0427,1.0584
2022.12.30,1.0702,1.0663,1.0714,1.0639,71530,0.38,1.0425,1.0576
2022.12.29,1.0661,1.0609,1.0691,1.0609,59740,0.5,1.0422,1.0563
2022.12.28,1.0608,1.0642,1.0675,1.0606,56020,-0.28,1.042,1.0553
2022.12.27,1.0638,1.0638,1.067,1.0611,68370,0.03,1.0418,1.0547
2022.12.26,1.0635,1.0611,1.0638,1.0604,17500,0.2,1.0416,1.0537
2022.12.23,1.0614,1.0595,1.0633,1.0586,94320,0.2,1.0413,1.0527
2022.12.22,1.0593,1.0607,1.066,1.0573,97300,-0.09,1.0411,1.0518
2022.12.21,1.0603,1.0625,1.0647,1.0589,86750,-0.17,1.041,1.051
2022.12.20,1.0621,1.0606,1.066,1.0579,130479,0.15,1.0408,1.05
2022.12.19,1.0605,1.0591,1.0659,1.0575,91770,0.22,1.0406,1.0487
2022.12.16,1.0582,1.0626,1.0663,1.0584,96980,-0.41,1.0404,1.0475
2022.12.15,1.0626,1.0683,1.0737,1.0592,96300,-0.52,1.0402,1.0464
2022.12.14,1.0682,1.0633,1.0696,1.0618,93430,0.49,1.0399,1.0447
2022.12.13,1.063,1.0534,1.0674,1.0527,76620,0.9,1.0397,1.0422
2022.12.12,1.0535,1.0528,1.0581,1.0506,72910,0.05,1.0394,1.04
2022.12.09,1.053,1.0559,1.0589,1.0507,81680,-0.25,1.0393,1.0386
2022.12.08,1.0556,1.0508,1.0566,1.0489,89810,0.49,1.0392,1.0371
2022.12.07,1.0505,1.0469,1.0551,1.0443,102170,0.34,1.039,1.0351
2022.12.06,1.0469,1.0489,1.0533,1.0459,83940,-0.21,1.0389,1.0335
2022.12.05,1.0491,1.0517,1.0596,1.048,91070,-0.45,1.0388,1.0321
2022.12.02,1.0538,1.0524,1.0546,1.0428,82220,0.15,1.0387,1.0303
2022.12.01,1.0522,1.0407,1.0534,1.0393,108310,1.12,1.0385,1.0278
2022.11.30,1.0405,1.0329,1.043,1.0289,92190,0.76,1.0384,1.0253
2022.11.29,1.0327,1.034,1.0395,1.0319,75180,-0.1,1.0384,1.0237
2022.11.28,1.0337,1.0382,1.0497,1.033,78440,-0.56,1.0384,1.0227
2022.11.25,1.0395,1.0409,1.043,1.0354,70180,-0.12,1.0385,1.0216
2022.11.24,1.0408,1.0398,1.045,1.0381,68510,0.13,1.0385,1.0197
2022.11.23,1.0395,1.0304,1.0405,1.0296,74480,0.9,1.0384,1.0175
2022.11.22,1.0302,1.0243,1.0309,1.0239,79180,0.6,1.0384,1.0151
2022.11.21,1.0241,1.0318,1.0334,1.0223,82170,-0.8,1.0385,1.0135
2022.11.18,1.0324,1.0362,1.0396,1.0313,95100,-0.35,1.0387,1.0124
2022.11.17,1.036,1.0395,1.0408,1.0304,98800,-0.31,1.0387,1.0103
2022.11.16,1.0392,1.0349,1.0439,1.033,103830,0.43,1.0388,1.0076
2022.11.15,1.0348,1.0325,1.0481,1.028,104610,0.22,1.0387,1.0043
2022.11.14,1.0325,1.0366,1.0368,1.0271,103340,-0.26,1.0388,1.0011
2022.11.11,1.0352,1.0209,1.0365,1.0163,113990,1.41,1.0389,0.9978
2022.11.10,1.0208,1.0008,1.0223,0.9935,128780,1.97,1.0389,0.9939
2022.11.09,1.0011,1.0074,1.0089,0.9992,117090,-0.61,1.0391,0.991
2022.11.08,1.0072,1.0022,1.0097,0.9972,100700,0.53,1.0395,0.99
2022.11.07,1.0019,0.9911,1.0035,0.9899,94490,0.59,1.0398,0.9881
2022.11.04,0.996,0.975,0.9967,0.9742,86220,2.14,1.0402,0.9867
2022.11.03,0.9751,0.9819,0.984,0.9729,76010,-0.67,1.0406,0.9857
2022.11.02,0.9817,0.9875,0.9977,0.9812,77340,-0.58,1.0413,0.9868
2022.11.01,0.9874,0.9882,0.9955,0.9852,71010,-0.09,1.0419,0.9874
2022.10.31,0.9883,0.9947,0.9966,0.9872,75220,-0.8,1.0424,0.9874
2022.10.28,0.9963,0.9965,0.9998,0.9926,76680,0.01,1.0429,0.9873
2022.10.27,0.9962,1.0079,1.0094,0.9957,110900,-1.14,1.0434,0.9863
2022.10.26,1.0077,0.9966,1.0089,0.9943,84300,1.13,1.0439,0.9853
2022.10.25,0.9964,0.9874,0.9977,0.9848,74000,0.91,1.0443,0.9829
2022.10.24,0.9874,0.9867,0.99,0.9807,91240,0.14,1.0447,0.9815
2022.10.21,0.986,0.9786,0.9869,0.9704,92870,0.79,1.0453,0.9809
2022.10.20,0.9783,0.9773,0.9846,0.9754,92630,0.12,1.0459,0.9803
2022.10.19,0.9771,0.9858,0.9873,0.9757,88910,-0.82,1.0466,0.9805
2022.10.18,0.9852,0.9838,0.9876,0.9812,98980,0.14,1.0473,0.9809
2022.10.17,0.9838,0.9726,0.9853,0.9719,88290,1.22,1.0479,0.9805
2022.10.14,0.9719,0.9778,0.9809,0.9707,108590,-0.55,1.0486,0.9801
2022.10.13,0.9773,0.9702,0.9807,0.9632,95280,0.71,1.0493,0.981
2022.10.12,0.9704,0.9708,0.9735,0.9668,93220,0.01,1.05,0.9814
2022.10.11,0.9703,0.97,0.9776,0.9672,127210,0.03,1.0509,0.9825
2022.10.10,0.97,0.9736,0.9754,0.9682,97220,-0.42,1.0517,0.9838
2022.10.07,0.9741,0.979,0.9818,0.9725,78520,-0.48,1.0525,0.9852
2022.10.06,0.9788,0.9879,0.9927,0.9787,89260,-0.95,1.0533,0.9864
2022.10.05,0.9882,0.9986,0.9995,0.9834,88680,-1.01,1.054,0.9872
2022.10.04,0.9983,0.9826,1,0.9805,86110,1.62,1.0547,0.9871
2022.10.03,0.9824,0.98,0.9845,0.9753,97650,0.26,1.0552,0.9859
2022.09.30,0.9799,0.9816,0.9855,0.9735,94060,-0.15,1.056,0.9863
2022.09.29,0.9814,0.9735,0.9816,0.9635,96260,0.82,1.0567,0.987
2022.09.28,0.9734,0.9594,0.9751,0.9535,104440,1.48,1.0575,0.9876
2022.09.27,0.9592,0.961,0.9671,0.9568,104220,-0.15,1.0583,0.9891
2022.09.26,0.9606,0.9679,0.9711,0.9567,109840,-0.87,1.0593,0.9922
2022.09.23,0.969,0.9837,0.9852,0.9668,90970,-1.48,1.0603,0.9955
2022.09.22,0.9836,0.9837,0.9908,0.9808,103830,-0.01,1.0613,0.9983
2022.09.21,0.9837,0.9972,0.9978,0.9813,87440,-1.33,1.062,0.9999
2022.09.20,0.997,1.0023,1.0051,0.9955,72940,-0.52,1.0628,1.0016
2022.09.19,1.0022,1.0012,1.003,0.9966,63180,0.07,1.0635,1.002
2022.09.16,1.0015,1.0001,1.0037,0.9944,72840,0.16,1.0641,1.002
2022.09.15,0.9999,0.998,1.0019,0.9955,69080,0.22,1.0647,1.0021
2022.09.14,0.9977,0.9969,1.0024,0.9955,87670,0.07,1.0654,1.0023
2022.09.13,0.997,1.0123,1.0188,0.9966,77650,-1.47,1.0661,1.0028
2022.09.12,1.0119,1.008,1.0199,1.0059,62340,0.8,1.0668,1.0034
2022.09.09,1.0039,0.9995,1.0114,0.9995,76390,0.45,1.0673,1.0025
2022.09.08,0.9994,1.0002,1.003,0.993,86340,-0.05,1.0679,1.0024
2022.09.07,0.9999,0.9904,1.0012,0.9875,82610,0.98,1.0686,1.0027
2022.09.06,0.9902,0.9927,0.9987,0.9863,101490,-0.24,1.0693,1.003
2022.09.05,0.9926,0.995,0.995,0.9877,67110,-0.25,1.0701,1.0043
2022.09.02,0.9951,0.9945,1.0035,0.9942,68960,0.07,1.0709,1.0056
2022.09.01,0.9944,1.0055,1.0057,0.9911,85850,-1.12,1.0717,1.0067
2022.08.31,1.0057,1.0014,1.0079,0.9971,87590,0.45,1.0724,1.0079
2022.08.30,1.0012,0.9996,1.0056,0.9981,90210,0.17,1.0731,1.0082
2022.08.29,0.9995,0.9977,1.0029,0.9913,59850,0.34,1.0738,1.0089
2022.08.26,0.9961,0.9974,1.0091,0.9947,60920,-0.13,1.0746,1.0099
2022.08.25,0.9974,0.9967,1.0035,0.9948,82500,0.09,1.0754,1.0114
2022.08.24,0.9965,0.997,1,0.9909,67560,-0.02,1.0761,1.0128
2022.08.23,0.9967,0.9944,1.0019,0.99,82390,0.26,1.0769,1.0145
2022.08.22,0.9941,1.0041,1.0048,0.9926,87970,-0.93,1.0778,1.0164
2022.08.19,1.0034,1.0089,1.0096,1.0031,76590,-0.54,1.0786,1.0188
2022.08.18,1.0088,1.018,1.0194,1.0079,78310,-0.9,1.0793,1.0204
2022.08.17,1.018,1.017,1.0203,1.0145,92060,0.1,1.0801,1.0216
2022.08.16,1.017,1.0162,1.0195,1.0122,63580,0.1,1.0807,1.022
2022.08.15,1.016,1.0263,1.027,1.0155,64989,-0.96,1.0813,1.0225
2022.08.12,1.0258,1.0316,1.0329,1.0237,80250,-0.57,1.082,1.0232
2022.08.11,1.0317,1.0299,1.0366,1.0275,84770,0.19,1.0825,1.0229
2022.08.10,1.0297,1.0214,1.0369,1.0201,88510,0.84,1.0831,1.022
2022.08.09,1.0211,1.0198,1.0248,1.0188,80550,0.16,1.0836,1.0212
2022.08.08,1.0195,1.0179,1.0223,1.0158,67810,0.14,1.0842,1.0212
2022.08.05,1.0181,1.0247,1.0253,1.0141,82580,-0.61,1.0849,1.0214
2022.08.04,1.0243,1.0162,1.0254,1.0154,79410,0.78,1.0855,1.0217
2022.08.03,1.0164,1.0166,1.021,1.0122,79900,0,1.0862,1.0215
2022.08.02,1.0164,1.0261,1.0295,1.0163,102380,-0.95,1.0869,1.022
2022.08.01,1.0261,1.0218,1.0276,1.0205,84580,0.42,1.0876,1.0226
2022.07.29,1.0218,1.0196,1.0255,1.0145,81820,0.22,1.0882,1.0222
2022.07.28,1.0196,1.0198,1.0236,1.0114,106640,-0.06,1.0888,1.0223
2022.07.27,1.0202,1.0116,1.0222,1.0096,76150,0.87,1.0895,1.0225
2022.07.26,1.0114,1.022,1.0251,1.0107,79220,-1.04,1.0902,1.0228
2022.07.25,1.022,1.0212,1.0259,1.0179,77430,0.1,1.091,1.024
2022.07.22,1.021,1.023,1.0256,1.0129,73440,-0.18,1.0917,1.0242
2022.07.21,1.0228,1.0178,1.0279,1.0153,105360,0.5,1.0924,1.0245
2022.07.20,1.0177,1.0228,1.0274,1.0155,92860,-0.46,1.0931,1.0247
2022.07.19,1.0224,1.0143,1.027,1.012,80210,0.82,1.0939,1.0254
2022.07.18,1.0141,1.0085,1.0202,1.0078,74880,0.54,1.0946,1.0258
2022.07.15,1.0087,1.0018,1.0099,1.0007,77730,0.71,1.0954,1.027
2022.07.14,1.0016,1.0061,1.0065,0.9952,89570,-0.44,1.0963,1.0289
2022.07.13,1.006,1.004,1.0123,0.9998,82540,0.24,1.0972,1.0318
2022.07.12,1.0036,1.004,1.0074,0.9999,87760,-0.03,1.0982,1.0345
2022.07.11,1.0039,1.0173,1.0185,1.0034,77380,-1.41,1.0991,1.0378
2022.07.08,1.0183,1.0159,1.0193,1.0072,90460,0.24,1.1001,1.0413
2022.07.07,1.0159,1.0181,1.0222,1.0144,86850,-0.22,1.1009,1.0437
2022.07.06,1.0181,1.0268,1.0277,1.0161,95910,-0.83,1.1017,1.0467
2022.07.05,1.0266,1.0419,1.045,1.0235,85140,-1.49,1.1026,1.0497
2022.07.04,1.0421,1.0424,1.0464,1.0417,68800,-0.07,1.1033,1.0521
2022.07.01,1.0428,1.0481,1.0487,1.0366,68090,-0.52,1.104,1.0532
2022.06.30,1.0482,1.0441,1.0489,1.0382,83870,0.41,1.1046,1.0543
2022.06.29,1.0439,1.0518,1.0537,1.0434,90480,-0.75,1.1051,1.0549
2022.06.28,1.0518,1.0585,1.0607,1.0503,92980,-0.61,1.1058,1.0561
2022.06.27,1.0583,1.0555,1.0616,1.0549,86890,0.27,1.1063,1.0565
2022.06.24,1.0554,1.0526,1.0572,1.0511,88510,0.29,1.1068,1.0563
2022.06.23,1.0523,1.0567,1.0582,1.0482,111480,-0.4,1.1073,1.0564
2022.06.22,1.0565,1.0527,1.0606,1.0468,84040,0.38,1.1079,1.0569
2022.06.21,1.0525,1.051,1.0583,1.0508,83470,0.15,1.1084,1.0569
