Date,Price,Open,High,Low,Vol,Change,200EMA,20EMA
2022.06.20,1.0509,1.0472,1.0546,1.0472,76940,0.1,1.1089,1.0574
2022.06.17,1.0498,1.0548,1.056,1.0445,85550,-0.46,1.1095,1.058
2022.06.16,1.0547,1.0442,1.0602,1.0381,138960,1,1.1101,1.0589
2022.06.15,1.0443,1.0417,1.0509,1.0359,104810,0.28,1.1107,1.0593
2022.06.14,1.0414,1.0411,1.0486,1.0396,86870,0.06,1.1113,1.0609
2022.06.13,1.0408,1.0513,1.052,1.04,75500,-1.02,1.112,1.063
2022.06.10,1.0515,1.0617,1.0644,1.0505,70020,-0.93,1.1128,1.0653
2022.06.09,1.0614,1.0717,1.0775,1.0611,79980,-0.93,1.1134,1.0668
2022.06.08,1.0714,1.07,1.0749,1.0671,57450,0.14,1.1139,1.0673
2022.06.07,1.0699,1.0695,1.0715,1.0652,62170,0.05,1.1143,1.0669
2022.06.06,1.0694,1.0722,1.0753,1.0683,61180,-0.22,1.1148,1.0666
2022.06.03,1.0718,1.0747,1.0765,1.0704,36970,-0.25,1.1152,1.0663
2022.06.02,1.0745,1.0649,1.0751,1.0645,52860,0.93,1.1157,1.0657
2022.06.01,1.0646,1.0734,1.0739,1.0626,57340,-0.81,1.1161,1.0648
2022.05.31,1.0733,1.0778,1.078,1.0678,72220,-0.41,1.1166,1.0648
2022.05.30,1.0777,1.0737,1.0788,1.0726,54770,0.47,1.117,1.0639
2022.05.27,1.0727,1.0726,1.0766,1.0697,64640,0.03,1.1174,1.0625
2022.05.26,1.0724,1.0684,1.0733,1.0662,64319,0.41,1.1179,1.0614
2022.05.25,1.068,1.0735,1.074,1.0642,73490,-0.5,1.1183,1.0602
2022.05.24,1.0734,1.069,1.0749,1.0661,68660,0.42,1.1188,1.0594
2022.05.23,1.0689,1.0572,1.0698,1.0558,72250,1.22,1.1193,1.0579
2022.05.20,1.056,1.0586,1.0599,1.0532,79330,-0.25,1.1198,1.0568
2022.05.19,1.0586,1.047,1.0608,1.046,78990,1.15,1.1204,1.0569
2022.05.18,1.0466,1.0549,1.0565,1.046,79530,-0.77,1.1211,1.0567
2022.05.17,1.0547,1.0434,1.0556,1.0429,76970,1.11,1.1218,1.0577
2022.05.16,1.0431,1.0405,1.0444,1.0388,63920,0.19,1.1225,1.0581
2022.05.13,1.0411,1.0379,1.0421,1.035,75660,0.31,1.1233,1.0596
2022.05.12,1.0379,1.0512,1.053,1.0353,103610,-1.26,1.1241,1.0616
2022.05.11,1.0511,1.0529,1.0577,1.0502,107910,-0.15,1.125,1.0641
2022.05.10,1.0527,1.0557,1.0586,1.0525,71600,-0.27,1.1257,1.0655
2022.05.09,1.0555,1.0552,1.0594,1.0495,66960,0.04,1.1265,1.0668
2022.05.06,1.0551,1.0544,1.0601,1.0482,84530,0.1,1.1272,1.068
2022.05.05,1.054,1.0623,1.0642,1.0493,85990,-0.76,1.1279,1.0693
2022.05.04,1.0621,1.0516,1.0632,1.0505,64709,0.96,1.1286,1.071
2022.05.03,1.052,1.0502,1.0579,1.0491,68530,0.15,1.1293,1.0719
2022.05.02,1.0504,1.055,1.0569,1.049,49740,-0.35,1.1301,1.074
2022.04.29,1.0541,1.0498,1.0593,1.0491,87170,0.45,1.1309,1.0765
2022.04.28,1.0494,1.0557,1.0566,1.0471,89070,-0.58,1.1317,1.0788
2022.04.27,1.0555,1.0638,1.0655,1.0513,89560,-0.76,1.1325,1.0819
2022.04.26,1.0636,1.0713,1.074,1.0635,91480,-0.7,1.1333,1.0847
2022.04.25,1.0711,1.0841,1.0842,1.0697,98740,-0.77,1.134,1.0869
2022.04.22,1.0794,1.0838,1.0853,1.077,74460,-0.39,1.1346,1.0886
2022.04.21,1.0836,1.0853,1.0937,1.0824,85690,-0.13,1.1351,1.0896
2022.04.20,1.085,1.0788,1.0868,1.0783,83760,0.59,1.1357,1.0902
2022.04.19,1.0786,1.0783,1.0815,1.0761,77560,0.06,1.1362,1.0907
2022.04.18,1.078,1.0805,1.0822,1.0769,34700,-0.24,1.1367,1.092
2022.04.15,1.0806,1.0828,1.0832,1.0796,39970,-0.19,1.1373,1.0935
2022.04.14,1.0827,1.0887,1.0925,1.0757,86690,-0.53,1.1379,1.0948
2022.04.13,1.0885,1.083,1.0896,1.0809,74810,0.54,1.1385,1.0961
2022.04.12,1.0826,1.0882,1.0905,1.0821,55120,-0.52,1.139,1.0969
2022.04.11,1.0883,1.0935,1.0951,1.0872,61060,0.06,1.1395,1.0984
2022.04.08,1.0876,1.0879,1.0892,1.0836,56370,-0.02,1.14,1.0995
2022.04.07,1.0878,1.0893,1.0939,1.0864,63150,-0.14,1.1406,1.1007
2022.04.06,1.0893,1.0906,1.0939,1.0874,57660,-0.09,1.1411,1.1021
2022.04.05,1.0903,1.0973,1.099,1.0899,50420,-0.61,1.1416,1.1035
2022.04.04,1.097,1.1039,1.1056,1.096,70480,-0.75,1.1421,1.1048
2022.04.01,1.1053,1.1065,1.1077,1.1027,96870,-0.11,1.1426,1.1057
2022.03.31,1.1065,1.1158,1.1185,1.1061,77250,-0.82,1.143,1.1057
2022.03.30,1.1156,1.1087,1.1171,1.1083,82340,0.64,1.1433,1.1056
2022.03.29,1.1085,1.098,1.1137,1.097,84950,0.97,1.1436,1.1046
2022.03.28,1.0978,1.0989,1.1,1.0944,58630,-0.03,1.144,1.1042
2022.03.25,1.0981,1.0994,1.1039,1.0979,55190,-0.14,1.1444,1.1048
2022.03.24,1.0996,1.1004,1.1014,1.0965,54040,-0.07,1.1449,1.1055
2022.03.23,1.1004,1.1027,1.1044,1.0963,62580,-0.21,1.1453,1.1062
2022.03.22,1.1027,1.1018,1.1047,1.096,67250,0.12,1.1458,1.1068
2022.03.21,1.1014,1.1059,1.107,1.101,64420,-0.37,1.1462,1.1072
2022.03.18,1.1055,1.1091,1.112,1.1003,58860,-0.31,1.1467,1.1078
2022.03.17,1.1089,1.1036,1.1138,1.1008,76720,0.52,1.1471,1.1081
2022.03.16,1.1032,1.0956,1.1048,1.0948,83230,0.74,1.1475,1.108
2022.03.15,1.0951,1.094,1.102,1.0926,80800,0.11,1.1479,1.1085
2022.03.14,1.0939,1.0943,1.0994,1.09,69050,0.28,1.1485,1.1099
2022.03.11,1.0909,1.0984,1.1044,1.0901,87090,-0.67,1.149,1.1116
2022.03.10,1.0983,1.1075,1.1121,1.0976,88310,-0.83,1.1496,1.1137
2022.03.09,1.1075,1.0903,1.1096,1.089,100090,1.61,1.1501,1.1154
2022.03.08,1.0899,1.0855,1.096,1.0848,99680,0.43,1.1505,1.1162
2022.03.07,1.0852,1.0953,1.0953,1.0805,100000,-0.68,1.1511,1.1189
2022.03.04,1.0926,1.1068,1.1069,1.0886,82960,-1.25,1.1518,1.1225
2022.03.03,1.1064,1.1118,1.1125,1.1033,78700,-0.51,1.1524,1.1256
2022.03.02,1.1121,1.1127,1.1147,1.1057,79280,-0.04,1.1529,1.1277
2022.03.01,1.1126,1.1218,1.1234,1.109,89110,-0.83,1.1533,1.1293
2022.02.28,1.1219,1.1179,1.1247,1.1122,86100,-0.43,1.1537,1.1311
2022.02.25,1.1267,1.1192,1.1275,1.1165,79320,0.68,1.154,1.132
2022.02.24,1.1191,1.1313,1.1314,1.1106,103420,-1.04,1.1543,1.1326
2022.02.23,1.1309,1.1327,1.1359,1.13,64390,-0.14,1.1546,1.134
2022.02.22,1.1325,1.1312,1.1367,1.1287,85660,0.13,1.1549,1.1344
2022.02.21,1.131,1.1315,1.1391,1.1306,51070,-0.1,1.1551,1.1345
2022.02.18,1.1321,1.1362,1.1378,1.1314,64200,-0.34,1.1553,1.1349
2022.02.17,1.136,1.1374,1.1386,1.1322,80170,-0.11,1.1556,1.1352
2022.02.16,1.1373,1.136,1.1396,1.1344,70760,0.15,1.1558,1.1351
2022.02.15,1.1356,1.1307,1.1369,1.1301,74420,0.45,1.1559,1.1349
2022.02.14,1.1305,1.1344,1.137,1.1279,81230,-0.39,1.1562,1.1348
2022.02.11,1.1349,1.1428,1.1431,1.1329,82400,-0.68,1.1564,1.1353
2022.02.10,1.1427,1.1429,1.1496,1.1374,84630,0.04,1.1566,1.1353
2022.02.09,1.1422,1.1416,1.1449,1.1402,67490,0.07,1.1568,1.1346
2022.02.08,1.1414,1.1443,1.145,1.1395,100060,-0.24,1.1569,1.1338
2022.02.07,1.1442,1.1468,1.1469,1.1415,75920,-0.03,1.1571,1.133
2022.02.04,1.1446,1.1439,1.1485,1.1411,85840,0.07,1.1572,1.1318
2022.02.03,1.1438,1.1306,1.1452,1.1267,68020,1.19,1.1573,1.1304
2022.02.02,1.1303,1.127,1.1331,1.1266,48060,0.3,1.1575,1.129
2022.02.01,1.1269,1.1234,1.1279,1.1221,53470,0.32,1.1577,1.1289
2022.01.31,1.1233,1.1147,1.1249,1.1138,55960,0.81,1.158,1.1291
2022.01.28,1.1143,1.1146,1.1174,1.1121,62020,0,1.1584,1.1297
2022.01.27,1.1143,1.124,1.1244,1.1132,68310,-0.84,1.1588,1.1313
2022.01.26,1.1237,1.1301,1.1312,1.1235,62700,-0.55,1.1593,1.1331
2022.01.25,1.1299,1.1324,1.133,1.1263,72710,-0.21,1.1596,1.1341
2022.01.24,1.1323,1.1343,1.1346,1.129,93650,-0.15,1.1599,1.1345
2022.01.21,1.134,1.1312,1.136,1.13,70090,0.27,1.1602,1.1348
2022.01.20,1.131,1.1342,1.137,1.1302,74100,-0.27,1.1605,1.1348
2022.01.19,1.1341,1.1321,1.1358,1.1318,87940,0.14,1.1608,1.1352
2022.01.18,1.1325,1.1408,1.1422,1.1314,102170,-0.72,1.161,1.1354
2022.01.17,1.1407,1.1414,1.1436,1.1392,60660,-0.06,1.1613,1.1357
2022.01.14,1.1414,1.1454,1.1484,1.1398,63770,-0.34,1.1615,1.1351
2022.01.13,1.1453,1.1443,1.1482,1.1435,59440,0.1,1.1617,1.1345
2022.01.12,1.1442,1.1366,1.1453,1.1354,60520,0.69,1.1619,1.1333
2022.01.11,1.1364,1.1325,1.1375,1.1313,58480,0.35,1.1621,1.1322
2022.01.10,1.1324,1.1353,1.1362,1.1285,55310,-0.31,1.1623,1.1318
2022.01.07,1.1359,1.1293,1.1365,1.1289,44100,0.6,1.1626,1.1317
2022.01.06,1.1291,1.1314,1.1332,1.1285,66510,-0.19,1.1629,1.1312
2022.01.05,1.1313,1.1287,1.1347,1.1277,45060,0.25,1.1633,1.1315
2022.01.04,1.1285,1.1298,1.1323,1.1272,47580,-0.08,1.1636,1.1315
2022.01.03,1.1294,1.1365,1.1381,1.1279,33870,-0.65,1.1639,1.1318
2021.12.31,1.1368,1.1324,1.1387,1.1302,25720,0.4,1.1643,1.132
2021.12.30,1.1323,1.1349,1.136,1.1298,37870,-0.22,1.1646,1.1315
2021.12.29,1.1348,1.131,1.137,1.1273,42450,0.34,1.1649,1.1315
2021.12.28,1.1309,1.1329,1.1335,1.1289,43380,-0.14,1.1652,1.1311
2021.12.27,1.1325,1.1318,1.1335,1.1302,38120,0.07,1.1655,1.1311
2021.12.24,1.1317,1.133,1.1344,1.1303,47100,-0.1,1.1659,1.131
2021.12.23,1.1328,1.1325,1.1343,1.1289,58120,0.04,1.1662,1.1309
2021.12.22,1.1324,1.1279,1.1343,1.1264,62740,0.36,1.1665,1.1307
2021.12.21,1.1283,1.1277,1.1303,1.126,74530,0.07,1.1669,1.1305
2021.12.20,1.1275,1.1242,1.1305,1.1234,80100,0.32,1.1673,1.1308
2021.12.17,1.1239,1.133,1.135,1.1235,64500,-0.79,1.1677,1.1311
2021.12.16,1.1328,1.1286,1.1361,1.128,67610,0.38,1.1681,1.1319
2021.12.15,1.1285,1.1259,1.13,1.1221,101400,0.25,1.1685,1.1318
2021.12.14,1.1257,1.1285,1.1327,1.1253,153700,-0.23,1.1689,1.1321
2021.12.13,1.1283,1.1316,1.1321,1.1259,75510,-0.25,1.1693,1.1328
2021.12.10,1.1311,1.1293,1.1325,1.1264,89000,0.17,1.1697,1.1333
2021.12.09,1.1292,1.1342,1.1348,1.1278,81410,-0.44,1.1701,1.1335
2021.12.08,1.1342,1.1267,1.1356,1.1264,141960,0.7,1.1705,1.134
2021.12.07,1.1263,1.1287,1.1301,1.1228,155960,-0.19,1.1709,1.134
2021.12.06,1.1285,1.1321,1.1321,1.1266,93430,-0.25,1.1713,1.1348
2021.12.03,1.1313,1.1301,1.1334,1.1265,79000,0.12,1.1717,1.1354
2021.12.02,1.1299,1.132,1.1349,1.1294,85490,-0.18,1.1722,1.1359
2021.12.01,1.1319,1.1339,1.136,1.1302,117460,-0.15,1.1726,1.1365
2021.11.30,1.1336,1.1291,1.1384,1.1236,128370,0.4,1.173,1.137
2021.11.29,1.1291,1.1309,1.1316,1.1258,85220,-0.23,1.1734,1.1373
2021.11.26,1.1317,1.1209,1.1331,1.1205,118350,0.99,1.1738,1.1382
2021.11.25,1.1206,1.1198,1.1231,1.1198,77420,0.08,1.1743,1.1389
2021.11.24,1.1197,1.1248,1.1256,1.1185,81950,-0.44,1.1748,1.1408
2021.11.23,1.1246,1.1237,1.1276,1.1226,94410,0.11,1.1753,1.143
2021.11.22,1.1234,1.1292,1.1293,1.123,130389,-0.48,1.1759,1.145
2021.11.19,1.1288,1.1371,1.1374,1.125,64959,-0.71,1.1764,1.1472
2021.11.18,1.1369,1.1319,1.1375,1.1314,102380,0.44,1.1769,1.1492
2021.11.17,1.1319,1.1321,1.1333,1.1264,84790,0,1.1773,1.1505
2021.11.16,1.1319,1.1368,1.1386,1.1309,75970,-0.42,1.1777,1.1524
2021.11.15,1.1367,1.1452,1.1465,1.1356,68250,-0.72,1.1782,1.1546
2021.11.12,1.145,1.1454,1.1463,1.1432,67650,0,1.1786,1.1564
2021.11.11,1.145,1.1482,1.1488,1.1443,52720,-0.24,1.1789,1.1577
2021.11.10,1.1478,1.1593,1.1596,1.1475,77730,-0.97,1.1793,1.159
2021.11.09,1.1591,1.1588,1.1609,1.1569,59020,0.04,1.1796,1.1602
2021.11.08,1.1586,1.1555,1.1595,1.155,68430,0.17,1.1798,1.1603
2021.11.05,1.1566,1.1553,1.1574,1.1513,73650,0.12,1.18,1.1605
2021.11.04,1.1552,1.1611,1.1617,1.1528,81970,-0.5,1.1802,1.1609
2021.11.03,1.161,1.1579,1.1617,1.1561,84990,0.29,1.1805,1.1615
2021.11.02,1.1577,1.1605,1.1615,1.1574,76220,-0.25,1.1807,1.1615
2021.11.01,1.1606,1.1559,1.161,1.1545,88670,0.39,1.1809,1.1619
2021.10.29,1.1561,1.168,1.169,1.1535,66750,-1.01,1.1811,1.162
2021.10.28,1.1679,1.1605,1.1693,1.1581,76730,0.65,1.1814,1.1627
2021.10.27,1.1604,1.1597,1.1626,1.1585,58770,0.08,1.1815,1.1621
2021.10.26,1.1595,1.1607,1.1626,1.1585,52400,-0.09,1.1817,1.1623
2021.10.25,1.1606,1.1644,1.1666,1.159,64090,-0.35,1.1819,1.1626
2021.10.22,1.1647,1.1623,1.1656,1.1621,59500,0.22,1.1822,1.1628
2021.10.21,1.1621,1.165,1.1668,1.1619,62610,-0.24,1.1823,1.1626
2021.10.20,1.1649,1.1634,1.1659,1.1616,58830,0.15,1.1825,1.1627
2021.10.19,1.1632,1.1611,1.167,1.1608,54630,0.2,1.1827,1.1624
2021.10.18,1.1609,1.1597,1.1624,1.1571,80360,0.08,1.1829,1.1623
2021.10.15,1.16,1.1599,1.1621,1.1588,77650,0.05,1.1831,1.1625
2021.10.14,1.1594,1.1593,1.1625,1.1583,47440,0.02,1.1834,1.1627
2021.10.13,1.1592,1.1528,1.1598,1.1527,81900,0.56,1.1836,1.1631
2021.10.12,1.1527,1.1555,1.1571,1.1524,49290,-0.21,1.1839,1.1635
2021.10.11,1.1551,1.1571,1.1588,1.1549,61780,-0.14,1.1842,1.1646
2021.10.08,1.1567,1.1551,1.1586,1.154,55790,0.15,1.1845,1.1656
2021.10.07,1.155,1.1556,1.1573,1.1547,58880,-0.05,1.1847,1.1666
2021.10.06,1.1556,1.1603,1.1605,1.1529,68600,-0.34,1.185,1.1678
2021.10.05,1.1596,1.1623,1.1623,1.158,67910,-0.22,1.1853,1.1691
2021.10.04,1.1621,1.1593,1.1641,1.1587,52390,0.23,1.1856,1.1701
2021.10.01,1.1594,1.1582,1.1608,1.1563,51540,0.11,1.1858,1.1709
2021.09.30,1.1581,1.1596,1.1611,1.1562,73400,-0.12,1.1861,1.1721
2021.09.29,1.1595,1.1683,1.1691,1.1589,66600,-0.74,1.1864,1.1736
2021.09.28,1.1681,1.1696,1.1704,1.1667,74310,-0.11,1.1866,1.1751
2021.09.27,1.1694,1.1724,1.1728,1.1684,60190,-0.17,1.1868,1.1759
2021.09.24,1.1714,1.1738,1.1748,1.17,75210,-0.19,1.187,1.1765
2021.09.23,1.1736,1.1686,1.1751,1.1683,70890,0.43,1.1872,1.1771
2021.09.22,1.1686,1.1726,1.1757,1.1683,74060,-0.32,1.1873,1.1774
2021.09.21,1.1723,1.1726,1.1751,1.1715,67830,-0.02,1.1875,1.1784
2021.09.20,1.1725,1.1732,1.1737,1.17,68960,0,1.1876,1.179
2021.09.17,1.1725,1.1762,1.1789,1.1724,66230,-0.33,1.1878,1.1797
2021.09.16,1.1764,1.1816,1.1822,1.1751,91380,-0.43,1.1879,1.1804
2021.09.15,1.1815,1.1806,1.1833,1.1798,66940,0.11,1.1881,1.1809
2021.09.14,1.1802,1.1812,1.1846,1.1799,69130,-0.05,1.1881,1.1808
2021.09.13,1.1808,1.1813,1.1818,1.1769,51850,-0.05,1.1882,1.1809
2021.09.10,1.1814,1.1826,1.1852,1.1809,66660,-0.09,1.1883,1.1809
2021.09.09,1.1825,1.1817,1.1842,1.1804,60730,0.1,1.1884,1.1808
2021.09.08,1.1813,1.184,1.1852,1.1802,79420,-0.22,1.1884,1.1806
2021.09.07,1.1839,1.187,1.1885,1.1837,72580,-0.24,1.1885,1.1806
2021.09.06,1.1868,1.1879,1.1888,1.1855,49820,-0.12,1.1885,1.1802
2021.09.03,1.1882,1.1875,1.191,1.1866,84790,0.08,1.1885,1.1795
2021.09.02,1.1873,1.1839,1.1877,1.1834,62570,0.3,1.1886,1.1786
2021.09.01,1.1837,1.181,1.1858,1.1793,75940,0.25,1.1886,1.1777
2021.08.31,1.1807,1.1797,1.1848,1.1795,72910,0.1,1.1886,1.1771
2021.08.30,1.1795,1.1793,1.181,1.1782,52840,0.02,1.1887,1.1767
2021.08.27,1.1793,1.1752,1.1803,1.1734,96310,0.37,1.1888,1.1764
2021.08.26,1.175,1.1772,1.1781,1.1746,76180,-0.17,1.1889,1.1761
2021.08.25,1.177,1.1754,1.1775,1.1725,77100,0.14,1.189,1.1762
2021.08.24,1.1753,1.1746,1.1766,1.1726,47890,0.09,1.1891,1.1761
2021.08.23,1.1743,1.1694,1.1751,1.1691,55860,0.4,1.1893,1.1762
2021.08.20,1.1696,1.1675,1.1705,1.1664,60240,0.19,1.1894,1.1764
2021.08.19,1.1674,1.1711,1.1717,1.1666,77270,-0.31,1.1896,1.1771
2021.08.18,1.171,1.171,1.1743,1.1694,71010,0.02,1.1899,1.1782
2021.08.17,1.1708,1.1776,1.1786,1.1708,66420,-0.59,1.19,1.1789
2021.08.16,1.1777,1.1794,1.1802,1.1767,67850,-0.12,1.1902,1.1798
2021.08.13,1.1791,1.173,1.1805,1.1727,61350,0.55,1.1904,1.18
2021.08.12,1.1727,1.1738,1.1749,1.1724,71780,-0.09,1.1905,1.1801
2021.08.11,1.1737,1.172,1.1753,1.1705,64430,0.16,1.1907,1.1808
2021.08.10,1.1718,1.1738,1.1744,1.171,110030,-0.16,1.1908,1.1816
2021.08.09,1.1737,1.1762,1.1769,1.1734,75770,-0.2,1.191,1.1826
2021.08.06,1.176,1.1834,1.1837,1.1753,64099,-0.61,1.1912,1.1836
2021.08.05,1.1832,1.1837,1.1858,1.1827,77630,-0.03,1.1913,1.1844
2021.08.04,1.1835,1.1864,1.1901,1.1832,71340,-0.21,1.1914,1.1845
2021.08.03,1.186,1.1868,1.1894,1.1853,57120,-0.06,1.1915,1.1846
2021.08.02,1.1867,1.1864,1.1897,1.1858,46140,-0.03,1.1916,1.1844
2021.07.30,1.187,1.1888,1.191,1.1851,60740,-0.13,1.1916,1.1842
2021.07.29,1.1886,1.1845,1.1894,1.184,80600,0.37,1.1917,1.1839
2021.07.28,1.1842,1.1817,1.1851,1.1773,93670,0.24,1.1917,1.1834
2021.07.27,1.1814,1.1804,1.1841,1.1769,64660,0.13,1.1918,1.1833
2021.07.26,1.1799,1.1778,1.1818,1.1763,49610,0.24,1.1919,1.1835
2021.07.23,1.1771,1.1769,1.1788,1.1753,72940,0.01,1.192,1.1839
2021.07.22,1.177,1.1793,1.1831,1.1757,61500,-0.19,1.1921,1.1846
2021.07.21,1.1792,1.1782,1.1805,1.1752,63860,0.11,1.1923,1.1854
2021.07.20,1.1779,1.1801,1.1805,1.1755,97720,-0.16,1.1924,1.1861
2021.07.19,1.1798,1.1808,1.1825,1.1763,77070,-0.06,1.1926,1.1869
2021.07.16,1.1805,1.1814,1.1823,1.1791,71220,-0.06,1.1927,1.1877
2021.07.15,1.1812,1.1837,1.1852,1.1796,75960,-0.19,1.1928,1.1884
2021.07.14,1.1835,1.1776,1.1839,1.1772,53480,0.52,1.1929,1.1892
2021.07.13,1.1774,1.1862,1.1876,1.1772,57960,-0.72,1.193,1.1898
2021.07.12,1.1859,1.1872,1.1881,1.1836,73850,-0.12,1.1932,1.1911
2021.07.09,1.1873,1.1844,1.1882,1.1825,51080,0.26,1.1933,1.1917
2021.07.08,1.1842,1.1792,1.1868,1.1783,58990,0.45,1.1933,1.1921
2021.07.07,1.1789,1.1823,1.1839,1.1782,57910,-0.28,1.1934,1.1929
2021.07.06,1.1822,1.1863,1.1896,1.1806,90380,-0.33,1.1936,1.1944
2021.07.05,1.1861,1.1862,1.1882,1.1851,51440,-0.03,1.1937,1.1957
2021.07.02,1.1864,1.1849,1.1875,1.1806,62360,0.14,1.1937,1.1967
2021.07.01,1.1848,1.1859,1.1885,1.1837,53040,-0.06,1.1938,1.1978
2021.06.30,1.1855,1.1897,1.191,1.1845,60660,-0.34,1.1939,1.1992
2021.06.29,1.1895,1.1926,1.1932,1.1877,57470,-0.24,1.194,1.2006
2021.06.28,1.1924,1.1935,1.1946,1.1902,51120,-0.08,1.194,1.2018
