Date,Price,Open,High,Low,Vol,Change,200EMA,20EMA
2021.06.25,1.1933,1.1932,1.1976,1.1925,61850,0.03,1.1941,1.2028
2021.06.24,1.193,1.1927,1.1957,1.1918,77340,0.04,1.1941,1.2038
2021.06.23,1.1925,1.1939,1.197,1.1911,64069,-0.11,1.1941,1.2049
2021.06.22,1.1938,1.1918,1.1954,1.1881,76870,0.19,1.1941,1.2062
2021.06.21,1.1915,1.1868,1.1922,1.1847,107090,0.46,1.1941,1.2075
2021.06.18,1.186,1.1908,1.1926,1.1846,101780,-0.39,1.1941,1.2092
2021.06.17,1.1906,1.1996,1.2007,1.1891,88240,-0.73,1.1942,1.2116
2021.06.16,1.1994,1.2127,1.2135,1.1993,79820,-1.07,1.1942,1.2139
2021.06.15,1.2124,1.212,1.2149,1.21,61730,0.05,1.1942,1.2154
2021.06.14,1.2118,1.211,1.2131,1.2093,49580,0.1,1.194,1.2157
2021.06.11,1.2106,1.217,1.2196,1.2092,79620,-0.52,1.1938,1.2161
2021.06.10,1.2169,1.2181,1.2195,1.2142,77810,-0.07,1.1937,1.2167
2021.06.09,1.2178,1.2173,1.2219,1.217,58040,0.06,1.1934,1.2167
2021.06.08,1.2171,1.219,1.2196,1.2163,58820,-0.15,1.1932,1.2166
2021.06.07,1.2189,1.2168,1.2203,1.2145,47630,0.2,1.1929,1.2165
2021.06.04,1.2165,1.2129,1.2186,1.2104,63130,0.34,1.1927,1.2162
2021.06.03,1.2124,1.221,1.2217,1.2118,59680,-0.7,1.1924,1.2162
2021.06.02,1.2209,1.2214,1.2227,1.2163,67040,-0.02,1.1922,1.2166
2021.06.01,1.2211,1.2227,1.2255,1.2211,73680,-0.11,1.1919,1.2162
2021.05.31,1.2225,1.2192,1.2233,1.2183,75220,0.3,1.1917,1.2156
2021.05.28,1.2189,1.2195,1.2205,1.2132,66940,-0.02,1.1913,1.2149
2021.05.27,1.2192,1.2192,1.2216,1.2175,88020,0.02,1.1911,1.2145
2021.05.26,1.219,1.2251,1.2263,1.2182,81360,-0.49,1.1908,1.214
2021.05.25,1.225,1.2217,1.2267,1.2211,94460,0.29,1.1905,1.2135
2021.05.24,1.2215,1.2178,1.223,1.2172,89840,0.3,1.1902,1.2123
2021.05.21,1.2179,1.2228,1.2241,1.2161,98550,-0.38,1.1898,1.2113
2021.05.20,1.2226,1.2171,1.223,1.2169,101340,0.44,1.1896,1.2106
2021.05.19,1.2172,1.2222,1.2246,1.216,97650,-0.39,1.1892,1.2093
2021.05.18,1.222,1.2153,1.2234,1.2151,90300,0.57,1.1889,1.2085
2021.05.17,1.2151,1.214,1.217,1.2126,84670,0.09,1.1886,1.2071
2021.05.14,1.214,1.208,1.215,1.207,76080,0.51,1.1883,1.2063
2021.05.13,1.2078,1.2073,1.2108,1.205,98850,0.07,1.1881,1.2054
2021.05.12,1.2069,1.2148,1.2153,1.2065,102130,-0.63,1.1879,1.2052
2021.05.11,1.2146,1.2129,1.2182,1.2122,118040,0.14,1.1877,1.205
2021.05.10,1.2129,1.2161,1.2178,1.2127,110400,-0.28,1.1874,1.204
2021.05.07,1.2163,1.2066,1.2172,1.2053,89190,0.82,1.1872,1.2031
2021.05.06,1.2064,1.2005,1.2072,1.1992,108320,0.49,1.1869,1.2017
2021.05.05,1.2005,1.2013,1.2027,1.1985,121920,-0.07,1.1867,1.2012
2021.05.04,1.2013,1.2064,1.2066,1.1998,117500,-0.4,1.1865,1.2012
2021.05.03,1.2061,1.2031,1.2076,1.2012,68480,0.36,1.1864,1.2012
2021.04.30,1.2018,1.2116,1.2127,1.2016,94170,-0.83,1.1862,1.2007
2021.04.29,1.2118,1.2126,1.215,1.2102,104130,-0.04,1.186,1.2006
2021.04.28,1.2123,1.2091,1.2135,1.2055,87020,0.27,1.1858,1.1994
2021.04.27,1.209,1.2086,1.2093,1.2056,117360,0.06,1.1855,1.1981
2021.04.26,1.2083,1.2093,1.2118,1.2061,94150,-0.13,1.1853,1.1969
2021.04.23,1.2099,1.2015,1.21,1.2012,94700,0.7,1.185,1.1957
2021.04.22,1.2015,1.2035,1.207,1.1993,114060,-0.15,1.1848,1.1942
2021.04.21,1.2033,1.2037,1.2045,1.1998,116320,0,1.1846,1.1935
2021.04.20,1.2033,1.2036,1.2081,1.2022,109150,0,1.1844,1.1924
2021.04.19,1.2033,1.1984,1.2049,1.1942,82290,0.42,1.1843,1.1913
2021.04.16,1.1983,1.1967,1.1996,1.195,107290,0.15,1.1841,1.19
2021.04.15,1.1965,1.198,1.1995,1.1955,127720,-0.11,1.1839,1.1891
2021.04.14,1.1978,1.1948,1.1988,1.1947,108550,0.27,1.1838,1.1884
2021.04.13,1.1946,1.1911,1.1956,1.1878,104200,0.31,1.1836,1.1874
2021.04.12,1.1909,1.1891,1.192,1.187,97850,0.11,1.1835,1.1866
2021.04.09,1.1896,1.1913,1.1921,1.1867,83390,-0.13,1.1835,1.1862
2021.04.08,1.1912,1.1867,1.1928,1.1861,87060,0.35,1.1834,1.1858
2021.04.07,1.187,1.1875,1.1916,1.1861,105520,-0.04,1.1833,1.1852
2021.04.06,1.1875,1.1814,1.1878,1.1795,81850,0.54,1.1833,1.185
2021.04.05,1.1811,1.1761,1.182,1.1738,39430,0.42,1.1832,1.1848
2021.04.02,1.1762,1.1777,1.1788,1.1748,46840,-0.11,1.1833,1.1852
2021.04.01,1.1775,1.1731,1.1781,1.1712,114050,0.4,1.1833,1.1861
2021.03.31,1.1728,1.1716,1.176,1.1703,109160,0.12,1.1834,1.187
2021.03.30,1.1714,1.1764,1.1774,1.1711,73520,-0.41,1.1835,1.1885
2021.03.29,1.1762,1.1795,1.1797,1.176,84190,-0.29,1.1836,1.1903
2021.03.26,1.1796,1.1763,1.1805,1.1763,101870,0.27,1.1837,1.1918
2021.03.25,1.1764,1.1813,1.1829,1.1761,109830,-0.41,1.1837,1.1931
2021.03.24,1.1812,1.1851,1.1854,1.1809,124610,-0.31,1.1838,1.1949
2021.03.23,1.1849,1.1935,1.1941,1.1841,94560,-0.69,1.1838,1.1963
2021.03.22,1.1931,1.1899,1.1947,1.1871,99730,0.24,1.1838,1.1975
2021.03.19,1.1903,1.1915,1.1939,1.1874,108420,-0.1,1.1837,1.198
2021.03.18,1.1915,1.1979,1.199,1.1906,98750,-0.53,1.1837,1.1988
2021.03.17,1.1978,1.1906,1.1986,1.1885,101580,0.66,1.1836,1.1995
2021.03.16,1.19,1.1929,1.1953,1.1882,96880,-0.23,1.1834,1.1997
2021.03.15,1.1928,1.1952,1.1968,1.1911,96800,-0.2,1.1834,1.2007
2021.03.12,1.1952,1.1983,1.199,1.191,107510,-0.27,1.1833,1.2016
2021.03.11,1.1984,1.1928,1.199,1.1916,104720,0.49,1.1832,1.2022
2021.03.10,1.1925,1.19,1.1931,1.1868,111860,0.23,1.183,1.2026
2021.03.09,1.1898,1.1847,1.1917,1.1835,127750,0.46,1.1829,1.2037
2021.03.08,1.1843,1.1922,1.1933,1.1844,119380,-0.62,1.1829,1.2052
2021.03.05,1.1917,1.1968,1.1978,1.1894,121580,-0.41,1.1828,1.2074
2021.03.04,1.1966,1.2063,1.2068,1.1961,130050,-0.8,1.1827,1.209
2021.03.03,1.2062,1.2091,1.2113,1.2042,125200,-0.22,1.1826,1.2103
2021.03.02,1.2089,1.2049,1.2095,1.1991,117170,0.35,1.1824,1.2108
2021.03.01,1.2047,1.2079,1.2102,1.2027,138890,-0.22,1.1821,1.2109
2021.02.26,1.2074,1.2176,1.2185,1.2062,158340,-0.84,1.1819,1.2116
2021.02.25,1.2176,1.2163,1.2243,1.2155,179310,0.1,1.1816,1.2121
2021.02.24,1.2164,1.215,1.2176,1.2109,130680,0.12,1.1813,1.2115
2021.02.23,1.2149,1.2155,1.2181,1.2135,149820,-0.04,1.1809,1.2109
2021.02.22,1.2154,1.2117,1.217,1.2091,111590,0.31,1.1806,1.2105
2021.02.19,1.2117,1.2091,1.2145,1.2082,128460,0.24,1.1802,1.21
2021.02.18,1.2088,1.2037,1.2096,1.2035,126810,0.43,1.1799,1.2098
2021.02.17,1.2036,1.2107,1.2111,1.2023,134240,-0.56,1.1796,1.21
2021.02.16,1.2104,1.213,1.217,1.2095,123980,-0.19,1.1794,1.2106
2021.02.15,1.2127,1.2123,1.2146,1.2116,86110,0.07,1.1791,1.2106
2021.02.12,1.2118,1.213,1.2135,1.2081,96590,-0.08,1.1787,1.2104
2021.02.11,1.2128,1.2118,1.215,1.2112,103480,0.1,1.1784,1.2103
2021.02.10,1.2116,1.2119,1.2145,1.2108,125150,-0.01,1.178,1.21
2021.02.09,1.2117,1.2048,1.2122,1.2045,134120,0.57,1.1777,1.2098
2021.02.08,1.2048,1.2042,1.2067,1.2019,150880,0.05,1.1774,1.2097
2021.02.05,1.2042,1.1964,1.205,1.1952,106010,0.67,1.1771,1.2102
2021.02.04,1.1962,1.2033,1.2043,1.1957,116510,-0.6,1.1768,1.2108
2021.02.03,1.2034,1.2044,1.205,1.2003,140650,-0.07,1.1766,1.2123
2021.02.02,1.2042,1.2059,1.2089,1.2011,165340,-0.14,1.1763,1.2133
2021.02.01,1.2059,1.214,1.2146,1.2054,150230,-0.63,1.1761,1.2142
2021.01.29,1.2136,1.2121,1.2156,1.2093,181150,0.12,1.1758,1.2151
2021.01.28,1.2121,1.2109,1.2142,1.2079,194460,0.11,1.1754,1.2153
2021.01.27,1.2108,1.216,1.217,1.2057,149640,-0.43,1.175,1.2156
2021.01.26,1.216,1.2138,1.2177,1.2107,110110,0.19,1.1747,1.2161
2021.01.25,1.2137,1.2168,1.2184,1.2115,109570,-0.25,1.1742,1.2161
2021.01.22,1.2167,1.2164,1.2191,1.2151,108290,0.04,1.1738,1.2164
2021.01.21,1.2162,1.2106,1.2175,1.2103,118930,0.48,1.1734,1.2163
2021.01.20,1.2104,1.2127,1.2158,1.2076,111470,-0.2,1.173,1.2163
2021.01.19,1.2128,1.2078,1.2146,1.2074,98730,0.43,1.1726,1.217
2021.01.18,1.2076,1.2085,1.2091,1.2054,91540,-0.02,1.1722,1.2174
2021.01.15,1.2078,1.2155,1.2163,1.2074,105010,-0.64,1.1718,1.2184
2021.01.14,1.2156,1.2157,1.2179,1.2111,100480,-0.01,1.1715,1.2195
2021.01.13,1.2157,1.2208,1.2224,1.214,103130,-0.41,1.171,1.22
2021.01.12,1.2207,1.2152,1.2211,1.2136,117450,0.48,1.1706,1.2204
2021.01.11,1.2149,1.2217,1.2227,1.2132,123210,-0.56,1.1701,1.2204
2021.01.08,1.2218,1.2273,1.2284,1.2191,99670,-0.42,1.1696,1.221
2021.01.07,1.227,1.2327,1.2346,1.2244,109240,-0.45,1.1691,1.2209
2021.01.06,1.2325,1.2296,1.235,1.2265,109230,0.25,1.1685,1.2202
2021.01.05,1.2294,1.2247,1.2307,1.2246,107740,0.38,1.1679,1.2189
2021.01.04,1.2248,1.2231,1.231,1.2223,100680,0.29,1.1673,1.2178
2021.01.01,1.2212,1.2216,1.2217,1.221,0,-0.01,1.1667,1.2171
2020.12.31,1.2213,1.2298,1.231,1.2209,89060,-0.67,1.1661,1.2167
2020.12.30,1.2295,1.2248,1.2311,1.2246,104540,0.39,1.1656,1.2162
2020.12.29,1.2247,1.2217,1.2276,1.2207,98530,0.27,1.165,1.2148
2020.12.28,1.2214,1.2202,1.2251,1.2181,77760,0.08,1.1644,1.2137
2020.12.25,1.2204,1.2186,1.2212,1.2165,14420,0.15,1.1638,1.2129
2020.12.24,1.2186,1.2188,1.2217,1.2177,134450,0.01,1.1632,1.2121
2020.12.23,1.2185,1.2163,1.2221,1.2154,197790,0.2,1.1627,1.2115
2020.12.22,1.2161,1.2244,1.2257,1.2151,179410,-0.66,1.1621,1.2107
2020.12.21,1.2242,1.2242,1.2254,1.2129,162420,-0.11,1.1615,1.2101
2020.12.18,1.2255,1.2268,1.2273,1.2225,103620,-0.09,1.1609,1.2087
2020.12.17,1.2266,1.2199,1.2274,1.2191,118830,0.57,1.1603,1.2069
2020.12.16,1.2197,1.2152,1.2213,1.2125,141790,0.38,1.1596,1.2048
2020.12.15,1.2151,1.2143,1.217,1.2121,121010,0.07,1.159,1.2033
2020.12.14,1.2143,1.2131,1.2177,1.2115,92550,0.26,1.1584,1.202
2020.12.11,1.2111,1.2137,1.2163,1.2105,86530,-0.21,1.1579,1.2007
2020.12.10,1.2136,1.2083,1.216,1.2075,94870,0.46,1.1573,1.1996
2020.12.09,1.2081,1.2103,1.2148,1.2059,134030,-0.17,1.1568,1.1982
2020.12.08,1.2101,1.2109,1.2134,1.2095,150890,-0.06,1.1563,1.1971
2020.12.07,1.2108,1.2128,1.2167,1.2078,130830,-0.1,1.1557,1.1957
2020.12.04,1.212,1.2142,1.2178,1.211,131090,-0.16,1.1552,1.1942
2020.12.03,1.214,1.2115,1.2177,1.21,132120,0.21,1.1546,1.1923
2020.12.02,1.2115,1.207,1.2119,1.204,105230,0.37,1.154,1.19
2020.12.01,1.207,1.1928,1.2077,1.1926,100310,1.19,1.1534,1.1877
2020.11.30,1.1928,1.1957,1.2004,1.1924,74000,-0.28,1.1529,1.1857
2020.11.27,1.1962,1.1914,1.1965,1.1907,72270,0.41,1.1525,1.1849
2020.11.26,1.1913,1.1916,1.1941,1.1884,78640,0,1.152,1.1838
2020.11.25,1.1913,1.1891,1.1931,1.1882,105990,0.21,1.1516,1.183
2020.11.24,1.1888,1.1842,1.1897,1.1837,96600,0.41,1.1512,1.1821
2020.11.23,1.184,1.1853,1.1906,1.18,86120,-0.11,1.1509,1.1814
2020.11.20,1.1853,1.1875,1.1891,1.1849,103330,-0.17,1.1505,1.1811
2020.11.19,1.1873,1.1853,1.1883,1.1816,113760,0.18,1.1502,1.1807
2020.11.18,1.1852,1.1863,1.1892,1.1848,129039,-0.08,1.1498,1.18
2020.11.17,1.1861,1.1852,1.1895,1.1842,87180,0.07,1.1495,1.1794
2020.11.16,1.1853,1.1829,1.1869,1.1813,84280,0.18,1.1491,1.1787
2020.11.13,1.1832,1.1805,1.1838,1.1798,117640,0.24,1.1487,1.178
2020.11.12,1.1804,1.1777,1.1824,1.1758,136870,0.23,1.1484,1.1775
2020.11.11,1.1777,1.181,1.1834,1.1745,142790,-0.31,1.1481,1.1772
2020.11.10,1.1814,1.1812,1.1844,1.178,164310,0.01,1.1478,1.1771
2020.11.09,1.1813,1.1882,1.192,1.1795,151730,-0.5,1.1474,1.1766
2020.11.06,1.1872,1.1826,1.1891,1.1795,133310,0.43,1.1471,1.1762
2020.11.05,1.1821,1.1725,1.1861,1.171,124200,0.84,1.1467,1.175
2020.11.04,1.1722,1.1715,1.177,1.1603,143650,0.09,1.1463,1.1742
2020.11.03,1.1711,1.164,1.174,1.1633,89570,0.61,1.1461,1.1745
2020.11.02,1.164,1.1658,1.1658,1.1622,87850,-0.06,1.1458,1.1748
2020.10.30,1.1647,1.1674,1.1705,1.1639,116350,-0.23,1.1456,1.1759
2020.10.29,1.1674,1.1746,1.176,1.165,148260,-0.6,1.1454,1.1771
2020.10.28,1.1744,1.1796,1.1798,1.1717,110980,-0.43,1.1452,1.1782
2020.10.27,1.1795,1.181,1.1839,1.1793,87250,-0.11,1.1449,1.1786
2020.10.26,1.1808,1.1858,1.1861,1.1803,84540,-0.43,1.1446,1.1785
2020.10.23,1.1859,1.1819,1.1866,1.1787,99230,0.36,1.1442,1.1782
2020.10.22,1.1816,1.1862,1.1868,1.1811,92340,-0.38,1.1438,1.1774
2020.10.21,1.1861,1.1822,1.1882,1.1821,102150,0.34,1.1434,1.177
2020.10.20,1.1821,1.1769,1.1841,1.176,80900,0.47,1.143,1.176
2020.10.19,1.1766,1.1722,1.1795,1.1703,79030,0.41,1.1426,1.1753
2020.10.16,1.1718,1.1708,1.1746,1.1694,99820,0.1,1.1422,1.1752
2020.10.15,1.1706,1.1747,1.176,1.1688,93650,-0.34,1.1419,1.1756
2020.10.14,1.1746,1.1746,1.1772,1.1719,101990,0.02,1.1417,1.1761
2020.10.13,1.1744,1.1813,1.1817,1.1731,109710,-0.58,1.1413,1.1763
2020.10.12,1.1813,1.1819,1.1827,1.1786,93740,-0.09,1.141,1.1765
2020.10.09,1.1824,1.1759,1.1832,1.1753,80070,0.56,1.1406,1.1759
2020.10.08,1.1758,1.1762,1.1782,1.1732,123240,-0.02,1.1402,1.1753
2020.10.07,1.176,1.1735,1.1783,1.1724,110950,0.22,1.1398,1.1752
2020.10.06,1.1734,1.1782,1.1809,1.1731,116860,-0.4,1.1394,1.1751
2020.10.05,1.1781,1.1716,1.1798,1.1707,89850,0.58,1.1391,1.1753
2020.10.02,1.1713,1.1748,1.1751,1.1695,133920,-0.29,1.1387,1.175
2020.10.01,1.1747,1.1719,1.177,1.1717,124500,0.25,1.1384,1.1754
2020.09.30,1.1718,1.1743,1.1756,1.1684,97740,-0.2,1.138,1.1755
2020.09.29,1.1742,1.1666,1.1746,1.166,83240,0.67,1.1377,1.1759
2020.09.28,1.1664,1.1638,1.1679,1.1615,66530,0.29,1.1373,1.176
2020.09.25,1.163,1.1671,1.1686,1.1612,110250,-0.36,1.137,1.1771
2020.09.24,1.1672,1.166,1.1688,1.1626,137590,0.11,1.1368,1.1785
2020.09.23,1.1659,1.1708,1.1719,1.1651,138940,-0.4,1.1365,1.1797
2020.09.22,1.1706,1.177,1.1774,1.1691,126680,-0.54,1.1362,1.1812
2020.09.21,1.1769,1.1848,1.1873,1.1731,138820,-0.57,1.1358,1.1823
2020.09.18,1.1837,1.1848,1.1871,1.1826,101560,-0.08,1.1354,1.1829
2020.09.17,1.1847,1.1816,1.1854,1.1737,120760,0.28,1.1349,1.1828
2020.09.16,1.1814,1.185,1.1883,1.1787,99170,-0.26,1.1344,1.1826
2020.09.15,1.1845,1.1865,1.1901,1.1839,74090,-0.19,1.1339,1.1827
2020.09.14,1.1868,1.184,1.1889,1.183,66100,0.19,1.1334,1.1825
2020.09.11,1.1845,1.1814,1.1875,1.1812,85260,0.27,1.1329,1.182
2020.09.10,1.1813,1.1801,1.1918,1.18,97140,0.09,1.1324,1.1818
2020.09.09,1.1802,1.1777,1.1834,1.1753,107960,0.2,1.1319,1.1818
2020.09.08,1.1779,1.1817,1.1829,1.1765,108810,-0.32,1.1314,1.182
2020.09.07,1.1817,1.1833,1.1849,1.1811,72670,-0.18,1.1309,1.1824
2020.09.04,1.1838,1.185,1.1866,1.1781,99670,-0.09,1.1304,1.1825
2020.09.03,1.1849,1.1852,1.1866,1.1789,106370,-0.03,1.1299,1.1824
2020.09.02,1.1853,1.1911,1.1931,1.1822,102490,-0.48,1.1293,1.1821
2020.09.01,1.191,1.1936,1.2012,1.1901,103880,-0.22,1.1288,1.1818
2020.08.31,1.1936,1.1899,1.1967,1.1883,86900,0.28,1.1282,1.1808
2020.08.28,1.1903,1.1822,1.192,1.181,95960,0.69,1.1275,1.1795
2020.08.27,1.1821,1.1831,1.1902,1.1762,104950,-0.07,1.1269,1.1783
2020.08.26,1.1829,1.1834,1.1841,1.1772,99760,-0.03,1.1263,1.1779
2020.08.25,1.1833,1.1793,1.1845,1.1783,99430,0.39,1.1257,1.1774
2020.08.24,1.1787,1.1787,1.1851,1.1783,86280,-0.07,1.1252,1.1768
2020.08.21,1.1795,1.186,1.1883,1.1754,98560,-0.54,1.1246,1.1766
2020.08.20,1.1859,1.1839,1.1869,1.1802,114050,0.19,1.1241,1.1763
2020.08.19,1.1836,1.1931,1.1954,1.183,110240,-0.78,1.1234,1.1753
2020.08.18,1.1929,1.187,1.1967,1.1865,105450,0.51,1.1228,1.1744
2020.08.17,1.1869,1.184,1.1882,1.1829,86600,0.24,1.1221,1.1725
2020.08.14,1.1841,1.1815,1.1852,1.1782,78130,0.25,1.1215,1.171
2020.08.13,1.1812,1.1786,1.1865,1.1781,93340,0.25,1.1209,1.1696
2020.08.12,1.1782,1.174,1.1816,1.171,81070,0.37,1.1203,1.1683
2020.08.11,1.1739,1.1738,1.1808,1.1722,101790,0.03,1.1197,1.1673
2020.08.10,1.1736,1.1788,1.1803,1.1736,87410,-0.42,1.1191,1.1666
2020.08.07,1.1786,1.1877,1.1884,1.1755,102810,-0.75,1.1186,1.1659
2020.08.06,1.1875,1.1863,1.1917,1.1818,121220,0.12,1.118,1.1645
2020.08.05,1.1861,1.1802,1.1906,1.1793,106240,0.52,1.1173,1.1621
2020.08.04,1.18,1.1765,1.1807,1.172,90140,0.33,1.1166,1.1596
2020.08.03,1.1761,1.1783,1.1797,1.1696,97010,-0.11,1.1159,1.1575
2020.07.31,1.1774,1.1846,1.191,1.176,111290,-0.61,1.1153,1.1555
2020.07.30,1.1846,1.1788,1.1849,1.1731,119560,0.47,1.1147,1.1532
2020.07.29,1.179,1.1718,1.1807,1.1714,99770,0.65,1.114,1.1499
2020.07.28,1.1714,1.1753,1.1774,1.1698,103300,-0.31,1.1134,1.1468
2020.07.27,1.1751,1.1646,1.1782,1.1637,102170,0.83,1.1128,1.1442
2020.07.24,1.1654,1.1597,1.1659,1.158,107480,0.52,1.1122,1.141
2020.07.23,1.1594,1.1575,1.1628,1.1539,101830,0.22,1.1116,1.1384
2020.07.22,1.1568,1.1528,1.1602,1.1507,98970,0.36,1.1111,1.1362
2020.07.21,1.1526,1.1447,1.154,1.1422,91410,0.72,1.1107,1.134
2020.07.20,1.1444,1.141,1.1468,1.1401,91330,0.16,1.1103,1.1321
2020.07.17,1.1426,1.1384,1.1444,1.1377,104770,0.38,1.1099,1.1308
2020.07.16,1.1383,1.1411,1.1443,1.137,117850,-0.24,1.1096,1.1295
2020.07.15,1.141,1.14,1.1452,1.1391,114090,0.12,1.1093,1.1286
2020.07.14,1.1396,1.1343,1.1409,1.1324,122200,0.49,1.109,1.1273
2020.07.13,1.134,1.13,1.1375,1.1297,94590,0.37,1.1087,1.126
2020.07.10,1.1298,1.1285,1.1326,1.1255,92410,0.15,1.1084,1.1252
2020.07.09,1.1281,1.1329,1.1372,1.1279,102920,-0.42,1.1082,1.1247
2020.07.08,1.1329,1.1273,1.1352,1.1262,114710,0.52,1.108,1.1243
2020.07.07,1.127,1.1308,1.1334,1.1258,118910,-0.34,1.1078,1.1234
2020.07.06,1.1308,1.1242,1.1346,1.124,92460,0.53,1.1076,1.1231
